호선,역명,요일,비율
1,동대문,금,1.0620007461837206
1,동대문,목,1.0212165098554926
1,동대문,수,1.0268261000811765
1,동대문,월,1.0052717681316827
1,동대문,일,0.8725403809375781
1,동대문,토,0.9887741297451902
1,동대문,화,1.0233703650651598
1,동묘앞,금,0.9620838959017542
1,동묘앞,목,0.9023948046820655
1,동묘앞,수,0.9006224223792956
1,동묘앞,월,0.844392190001662
1,동묘앞,일,1.2132587145158515
1,동묘앞,토,1.280035693317456
1,동묘앞,화,0.8972122792019153
1,서울역,금,1.1910794454117228
1,서울역,목,1.08506859572367
1,서울역,수,1.0725416628557343
1,서울역,월,1.0552346668742947
1,서울역,일,0.6746086757098076
1,서울역,토,0.862706728550129
1,서울역,화,1.0587602248746413
1,시청,금,1.1714874071013202
1,시청,목,1.172723308069791
1,시청,수,1.1875765754581291
1,시청,월,1.091107880891558
1,시청,일,0.4604319074166178
1,시청,토,0.7389081398761776
1,시청,화,1.1777647811864067
1,신설동,금,1.1673212015976007
1,신설동,목,1.1228685942879386
1,신설동,수,1.12961392069691
1,신설동,월,1.0972268378853836
1,신설동,일,0.5811940726959243
1,신설동,토,0.8000503936337748
1,신설동,화,1.1017249792024688
1,제기동,금,1.10944841318492
1,제기동,목,1.0838150115466838
1,제기동,수,1.0733885471003424
1,제기동,월,1.0554069223927305
1,제기동,일,0.624974208689285
1,제기동,토,0.9687884199311083
1,제기동,화,1.0841784771549303
1,종각,금,1.1891470581946546
1,종각,목,1.1822612421088434
1,종각,수,1.1954009291785148
1,종각,월,1.1300161470068497
1,종각,일,0.4426706581613155
1,종각,토,0.6921441685698906
1,종각,화,1.168359796779931
1,종로3가,금,1.1351245822792688
1,종로3가,목,1.0763877011994945
1,종로3가,수,1.068794790880818
1,종로3가,월,1.0178129572141326
1,종로3가,일,0.6318850000694352
1,종로3가,토,1.0143441619991944
1,종로3가,화,1.055650806357656
1,종로5가,금,1.1489702806848456
1,종로5가,목,1.111457485038673
1,종로5가,수,1.102675503036087
1,종로5가,월,1.062222202749964
1,종로5가,일,0.5141767621422191
1,종로5가,토,0.95531362518563
1,종로5가,화,1.1051841411625813
1,청량리,금,1.1131734286822608
1,청량리,목,1.070467870418993
1,청량리,수,1.0579798070966722
1,청량리,월,1.0381360227041245
1,청량리,일,0.6769835255980375
1,청량리,토,0.9721277010712593
1,청량리,화,1.0711316444286516
2,강남,금,1.2069904554500483
2,강남,목,1.1443665269986272
2,강남,수,1.1429242389632739
2,강남,월,1.1122707011467972
2,강남,일,0.4476206587026976
2,강남,토,0.8043810631604182
2,강남,화,1.1414463555781373
2,강변,금,1.1570763180571002
2,강변,목,1.0477447646974005
2,강변,수,1.0342794700058522
2,강변,월,1.0278855600937093
2,강변,일,0.752772893486467
2,강변,토,0.9583355780021511
2,강변,화,1.0219054156573204
2,건대입구,금,1.125437097858623
2,건대입구,목,1.0430052981048668
2,건대입구,수,1.0368186384367717
2,건대입구,월,0.987682539978552
2,건대입구,일,0.7577747851440848
2,건대입구,토,1.0308069064127745
2,건대입구,화,1.0184747340643274
2,교대,금,1.222764423074611
2,교대,목,1.2130379713598578
2,교대,수,1.224064492138979
2,교대,월,1.1693513041984973
2,교대,일,0.3495580137446071
2,교대,토,0.6024129887285341
2,교대,화,1.2188108067549137
2,구로디지털단지,금,1.1844777635772503
2,구로디지털단지,목,1.1768497783458964
2,구로디지털단지,수,1.1826469057403683
2,구로디지털단지,월,1.1487470009650032
2,구로디지털단지,일,0.45496516123030545
2,구로디지털단지,토,0.6739091518986722
2,구로디지털단지,화,1.1784042382425046
2,구의,금,1.1657311268750417
2,구의,목,1.1406292601641939
2,구의,수,1.148157403905921
2,구의,월,1.1004618972807574
2,구의,일,0.523863107963638
2,구의,토,0.7818080724149703
2,구의,화,1.1393491313954782
2,낙성대,금,1.1522232423641428
2,낙성대,목,1.1112385062176426
2,낙성대,수,1.1171130938859246
2,낙성대,월,1.0630907633945947
2,낙성대,일,0.5963344798679459
2,낙성대,토,0.8599522696173344
2,낙성대,화,1.1000476446524146
2,당산,금,1.1667623795813817
2,당산,목,1.1477116702118986
2,당산,수,1.1575494317821746
2,당산,월,1.0956279469612202
2,당산,일,0.5101678565164979
2,당산,토,0.7780532869276097
2,당산,화,1.1441274280192164
2,대림,금,1.1142535393064334
2,대림,목,1.0968150821256253
2,대림,수,1.1091750662802293
2,대림,월,1.092272823909887
2,대림,일,0.66431493725983
2,대림,토,0.8213710955069013
2,대림,화,1.101797455611093
2,도림천,금,1.1725947690035414
2,도림천,목,1.1774035971086714
2,도림천,수,1.1859798140421356
2,도림천,월,1.1752509037492525
2,도림천,일,0.41164423251836424
2,도림천,토,0.6916645029500303
2,도림천,화,1.185462180628005
2,동대문역사문화공원,금,1.1383246436103993
2,동대문역사문화공원,목,1.077719012203185
2,동대문역사문화공원,수,1.0823526741648024
2,동대문역사문화공원,월,1.0089494550798817
2,동대문역사문화공원,일,0.7096568278751704
2,동대문역사문화공원,토,0.9361746809689032
2,동대문역사문화공원,화,1.0468227060976585
2,뚝섬,금,1.1908851400463663
2,뚝섬,목,1.1444423878155592
2,뚝섬,수,1.150702814448685
2,뚝섬,월,1.0820325594338254
2,뚝섬,일,0.5264954085493948
2,뚝섬,토,0.7739853766976379
2,뚝섬,화,1.131456313008531
2,문래,금,1.1916642573891079
2,문래,목,1.1860503051447382
2,문래,수,1.1967116100717008
2,문래,월,1.1511579119475384
2,문래,일,0.405647761273393
2,문래,토,0.6776776698697218
2,문래,화,1.1910904843038008
2,방배,금,1.1734095460522986
2,방배,목,1.2009558433600092
2,방배,수,1.2100235630190912
2,방배,월,1.1461670553676038
2,방배,일,0.4131837879810252
2,방배,토,0.6512642121671298
2,방배,화,1.2049959920528424
2,봉천,금,1.1476174137646618
2,봉천,목,1.1266085244836253
2,봉천,수,1.133524014507242
2,봉천,월,1.101308783208036
2,봉천,일,0.5525392334331842
2,봉천,토,0.8081415225841608
2,봉천,화,1.1302605080190888
2,사당,금,1.1614697423022935
2,사당,목,1.1052973895883478
2,사당,수,1.1011754148437056
2,사당,월,1.024455114391568
2,사당,일,0.6012335554481333
2,사당,토,0.9190664023217359
2,사당,화,1.0873023811042155
2,삼성,금,1.206627504620413
2,삼성,목,1.2007762732609004
2,삼성,수,1.181093689315101
2,삼성,월,1.0906585349859481
2,삼성,일,0.47649146692873573
2,삼성,토,0.7040402966839101
2,삼성,화,1.140312234204991
2,상왕십리,금,1.1676861361951127
2,상왕십리,목,1.1406411879971579
2,상왕십리,수,1.1518150994644782
2,상왕십리,월,1.1056507157514888
2,상왕십리,일,0.529403209593735
2,상왕십리,토,0.7715337402224007
2,상왕십리,화,1.1332699107756266
2,서울대입구,금,1.1566333668850584
2,서울대입구,목,1.1053782589857772
2,서울대입구,수,1.112371818494064
2,서울대입구,월,1.072134621506632
2,서울대입구,일,0.5857859417351764
2,서울대입구,토,0.8636751270132187
2,서울대입구,화,1.104020865380074
2,서초,금,1.163790169930493
2,서초,목,1.1700130522453984
2,서초,수,1.1976595445088296
2,서초,월,1.1350983852243712
2,서초,일,0.544531294131948
2,서초,토,0.6095827168599487
2,서초,화,1.1793248370990104
2,선릉,금,1.2229967373382935
2,선릉,목,1.2474950820246546
2,선릉,수,1.2601408363046516
2,선릉,월,1.2213869667668595
2,선릉,일,0.27481622456028054
2,선릉,토,0.5153416330717955
2,선릉,화,1.2578225199334656
2,성수,금,1.2073324906982625
2,성수,목,1.1813800923218003
2,성수,수,1.193362293542827
2,성수,월,1.133345456587764
2,성수,일,0.4457954884997462
2,성수,토,0.6642708498591661
2,성수,화,1.1745133284904348
2,시청,금,1.2228288065286033
2,시청,목,1.2252864110936903
2,시청,수,1.241846016935957
2,시청,월,1.1605450982763406
2,시청,일,0.3401915624647854
2,시청,토,0.579494440193895
2,시청,화,1.2298076645067273
2,신답,금,1.1795553903544145
2,신답,목,1.1606990633463843
2,신답,수,1.170438382261509
2,신답,월,1.123756587287246
2,신답,일,0.5053734125534429
2,신답,토,0.7117443056471549
2,신답,화,1.1484328585498484
2,신당,금,1.147876634514262
2,신당,목,1.100587145410378
2,신당,수,1.1134185518418953
2,신당,월,1.054956173293985
2,신당,일,0.6166871327639576
2,신당,토,0.8712012716373387
2,신당,화,1.0952730905381842
2,신대방,금,1.129623339562285
2,신대방,목,1.106393587869258
2,신대방,수,1.111467932091884
2,신대방,월,1.08064543191292
2,신대방,일,0.6235096260564658
2,신대방,토,0.8456879098423574
2,신대방,화,1.1026721726648299
2,신도림,금,1.1318904086482389
2,신도림,목,1.1029132657459382
2,신도림,수,1.1110629429078154
2,신도림,월,1.0501875852323226
2,신도림,일,0.6075985112320578
2,신도림,토,0.9152941309968535
2,신도림,화,1.0810531552367741
2,신림,금,1.138421893932818
2,신림,목,1.0971040792696996
2,신림,수,1.101216272512692
2,신림,월,1.062474215832222
2,신림,일,0.6338746701040615
2,신림,토,0.8821633272068437
2,신림,화,1.0847455411416638
2,신설동,금,1.1300086848350201
2,신설동,목,1.017496655096427
2,신설동,수,1.020676615430183
2,신설동,월,0.991140887750917
2,신설동,일,0.8392536748533517
2,신설동,토,1.0304720742676465
2,신설동,화,0.9709514077664553
2,신정네거리,금,1.1462941650335663
2,신정네거리,목,1.1269329319147476
2,신정네거리,수,1.1397638472498621
2,신정네거리,월,1.1022530462668987
2,신정네거리,일,0.5482987781729275
2,신정네거리,토,0.8038495632142388
2,신정네거리,화,1.1326076681477604
2,신촌,금,1.1375491182251625
2,신촌,목,1.0748600383101883
2,신촌,수,1.074248475665435
2,신촌,월,1.0135915044020576
2,신촌,일,0.6655200614020521
2,신촌,토,0.9735044360543561
2,신촌,화,1.0607263659407489
2,아현,금,1.164752276592758
2,아현,목,1.1340970535338353
2,아현,수,1.1408212012685657
2,아현,월,1.0796582997890867
2,아현,일,0.5410384307579007
2,아현,토,0.808882031983851
2,아현,화,1.1307507060740019
2,양천구청,금,1.1535566944443132
2,양천구청,목,1.144677616528424
2,양천구청,수,1.157216582118884
2,양천구청,월,1.1206786609355663
2,양천구청,일,0.5236840231610274
2,양천구청,토,0.7509776941054059
2,양천구청,화,1.1492087287063786
2,역삼,금,1.2171151508561961
2,역삼,목,1.2677475467033577
2,역삼,수,1.2921584049786667
2,역삼,월,1.2555522106461192
2,역삼,일,0.2508424762743296
2,역삼,토,0.4244947577325018
2,역삼,화,1.2920894528088285
2,영등포구청,금,1.1875134546232409
2,영등포구청,목,1.1854144502963753
2,영등포구청,수,1.1999085177795812
2,영등포구청,월,1.1656730381130593
2,영등포구청,일,0.4064572495886237
2,영등포구청,토,0.6637039635613403
2,영등포구청,화,1.19132932603778
2,왕십리,금,1.1623878033892654
2,왕십리,목,1.1071217806100535
2,왕십리,수,1.1124656001207613
2,왕십리,월,1.0432474310150133
2,왕십리,일,0.6037935649933577
2,왕십리,토,0.8880405433975859
2,왕십리,화,1.0829432764739633
2,용답,금,1.1270888741598568
2,용답,목,1.1238321778701938
2,용답,수,1.1175281651511682
2,용답,월,1.0994422806688229
2,용답,일,0.6163908365083581
2,용답,토,0.7978905909674013
2,용답,화,1.1178270746741985
2,용두,금,1.179888313807979
2,용두,목,1.1255572145383292
2,용두,수,1.128393490150261
2,용두,월,1.1038332524367915
2,용두,일,0.525196763533767
2,용두,토,0.8138106959293968
2,용두,화,1.1233202696034759
2,을지로3가,금,1.2143147573227893
2,을지로3가,목,1.1897337535578523
2,을지로3가,수,1.2171926267986655
2,을지로3가,월,1.1490704782915624
2,을지로3가,일,0.42815267110007427
2,을지로3가,토,0.6164494648921455
2,을지로3가,화,1.1850862480369104
2,을지로4가,금,1.2161268699379004
2,을지로4가,목,1.191383966328378
2,을지로4가,수,1.1964649003714332
2,을지로4가,월,1.156050607996776
2,을지로4가,일,0.35816986713997995
2,을지로4가,토,0.6931083100969626
2,을지로4가,화,1.18869547812857
2,을지로입구,금,1.1873773324155104
2,을지로입구,목,1.174774986289676
2,을지로입구,수,1.1825595228938404
2,을지로입구,월,1.1121304524505173
2,을지로입구,일,0.47886644784770915
2,을지로입구,토,0.6968757813817544
2,을지로입구,화,1.167415476720992
2,이대,금,1.1661593198531586
2,이대,목,1.1325124425718993
2,이대,수,1.1349781829533498
2,이대,월,1.0792041825527072
2,이대,일,0.5428579759890995
2,이대,토,0.8263197038596757
2,이대,화,1.1179681922201092
2,잠실,금,1.1310701700980896
2,잠실,목,1.0456198069750702
2,잠실,수,1.0500746160600276
2,잠실,월,0.9774040055966873
2,잠실,일,0.7350801544227595
2,잠실,토,1.033048959406795
2,잠실,화,1.0277022874405708
2,잠실나루,금,1.19942495797141
2,잠실나루,목,1.192873363130121
2,잠실나루,수,1.2143732844705917
2,잠실나루,월,1.1674456387279735
2,잠실나루,일,0.407639929413219
2,잠실나루,토,0.6112429201509046
2,잠실나루,화,1.2069999061357803
2,잠실새내,금,1.1660292412287272
2,잠실새내,목,1.103734821950283
2,잠실새내,수,1.1059360468207664
2,잠실새내,월,1.0611614572132417
2,잠실새내,일,0.5742970746865769
2,잠실새내,토,0.8920637611450019
2,잠실새내,화,1.0967775969554021
2,종합운동장,금,1.2022947855418225
2,종합운동장,목,0.9734701835965268
2,종합운동장,수,0.9252913694342844
2,종합운동장,월,0.7173893307961159
2,종합운동장,일,0.956443482902031
2,종합운동장,토,1.3030793755946277
2,종합운동장,화,0.9220314721345921
2,충정로,금,1.170705438707423
2,충정로,목,1.1849430184914023
2,충정로,수,1.2048985832033388
2,충정로,월,1.1554364883502226
2,충정로,일,0.41856357563279484
2,충정로,토,0.6775248289898675
2,충정로,화,1.1879280666249503
2,한양대,금,1.139216586470792
2,한양대,목,1.2732920751479881
2,한양대,수,1.2742447455355228
2,한양대,월,1.2171793833760143
2,한양대,일,0.2886450115513843
2,한양대,토,0.5181288173563042
2,한양대,화,1.289293380561996
2,합정,금,1.1486847136781293
2,합정,목,1.074024162244615
2,합정,수,1.0621748839155247
2,합정,월,0.9914928431149184
2,합정,일,0.6905627093201775
2,합정,토,0.9936219692913643
2,합정,화,1.0394387184352711
2,홍대입구,금,1.0946752636182686
2,홍대입구,목,0.9911576037378487
2,홍대입구,수,0.9792987283462328
2,홍대입구,월,0.9180316494006313
2,홍대입구,일,0.8773006116932127
2,홍대입구,토,1.1828317587246915
2,홍대입구,화,0.9567043844791141
2,까치산,금,1.1767969444300308
2,까치산,목,1.1572054515732264
2,까치산,수,1.1659766818751265
2,까치산,월,1.13075441136838
2,까치산,일,0.5139773812926707
2,까치산,토,0.6975260233118027
2,까치산,화,1.1577631061487628
3,가락시장,목,1.384482298515199
3,가락시장,수,1.3904000991363443
3,가락시장,월,1.346504641924265
3,가락시장,일,0.5599781970479307
3,가락시장,토,0.9375979232090422
3,가락시장,화,1.381036840167219
3,경복궁,금,1.1240522513293874
3,경복궁,목,1.0942975938013837
3,경복궁,수,1.1160350017595189
3,경복궁,월,1.01107618384604
3,경복궁,일,0.68618299274752
3,경복궁,토,0.9507314618668126
3,경복궁,화,1.0176245146493372
3,경찰병원,금,1.1912810551239263
3,경찰병원,목,1.1782195100233144
3,경찰병원,수,1.20594320375949
3,경찰병원,월,1.1796090918819446
3,경찰병원,일,0.41805692700451785
3,경찰병원,토,0.6383091460964296
3,경찰병원,화,1.188581066110377
3,고속터미널,금,1.1292984011832772
3,고속터미널,목,0.9519102921968069
3,고속터미널,수,0.9282329707634641
3,고속터미널,월,0.9014099551175031
3,고속터미널,일,0.9669205750539851
3,고속터미널,토,1.1995266439630858
3,고속터미널,화,0.922701161721877
3,교대,금,1.2370697539659876
3,교대,목,1.2295844340867992
3,교대,수,1.2310687548164523
3,교대,월,1.1646432092043406
3,교대,일,0.339291991142004
3,교대,토,0.5858037547635844
3,교대,화,1.2125381020208317
3,구파발,금,1.1348836130735165
3,구파발,목,1.1162616703153885
3,구파발,수,1.1252816243518322
3,구파발,월,1.0937433628679276
3,구파발,일,0.5877403710385073
3,구파발,토,0.8204203765299568
3,구파발,화,1.121668981822871
3,금호,금,1.1532202872021966
3,금호,목,1.1234934046750977
3,금호,수,1.1333533410448733
3,금호,월,1.083705130857037
3,금호,일,0.5724252494428822
3,금호,토,0.8152778826929856
3,금호,화,1.118524704084928
3,남부터미널,금,1.214483845780847
3,남부터미널,목,1.1225842222082318
3,남부터미널,수,1.1155765912580486
3,남부터미널,월,1.076068506500154
3,남부터미널,일,0.5433234202778826
3,남부터미널,토,0.8168763051142626
3,남부터미널,화,1.1110871088605734
3,녹번,금,1.1540074948262902
3,녹번,목,1.1516571684247157
3,녹번,수,1.1563064373221354
3,녹번,월,1.1180540426059642
3,녹번,일,0.5117317294189465
3,녹번,토,0.7580965350717942
3,녹번,화,1.1501465923301537
3,대청,금,1.1873397762925497
3,대청,목,1.1698068322383215
3,대청,수,1.1909374675361075
3,대청,월,1.155415503117135
3,대청,일,0.45091622244951673
3,대청,토,0.6738899459828838
3,대청,화,1.1716942523834863
3,대치,금,1.137092306148834
3,대치,목,1.0973512162158967
3,대치,수,1.0807633225338378
3,대치,월,1.0734864536614854
3,대치,일,0.5794550539525531
3,대치,토,0.9328950438605861
3,대치,화,1.0989566036268064
3,도곡,금,1.1854881886477926
3,도곡,목,1.1662381938874655
3,도곡,수,1.1769498414572896
3,도곡,월,1.1650225758139554
3,도곡,일,0.41080193619582656
3,도곡,토,0.7309640405204583
3,도곡,화,1.1645352234772122
3,독립문,금,1.128584117670289
3,독립문,목,1.0876097120625166
3,독립문,수,1.096856561189603
3,독립문,월,1.0240088628856632
3,독립문,일,0.651324470125109
3,독립문,토,0.9221487153855722
3,독립문,화,1.0894675606812472
3,동대입구,금,1.0692998696055511
3,동대입구,목,1.119999610775068
3,동대입구,수,1.0974378062326484
3,동대입구,월,1.0397925388730735
3,동대입구,일,0.6616404810598046
3,동대입구,토,0.9152785117893621
3,동대입구,화,1.0965511816644917
3,매봉,금,1.2088695664917097
3,매봉,목,1.2103040506428657
3,매봉,수,1.2257512962625798
3,매봉,월,1.1784250821837636
3,매봉,일,0.3761138266946105
3,매봉,토,0.5865344058602664
3,매봉,화,1.214001771864204
3,무악재,금,1.1450683368758223
3,무악재,목,1.1472987810858242
3,무악재,수,1.1452147189873876
3,무악재,월,1.1064405594047
3,무악재,일,0.525915178122276
3,무악재,토,0.7878602896898261
3,무악재,화,1.1422021358341636
3,불광,금,1.118808407957365
3,불광,목,1.1043844610778366
3,불광,수,1.1109193017595898
3,불광,월,1.0705605318236278
3,불광,일,0.6249726617335658
3,불광,토,0.8664511898249679
3,불광,화,1.1039034458230477
3,수서,금,1.181650271953832
3,수서,목,1.0914327498741387
3,수서,수,1.0891741040011644
3,수서,월,1.0653168383101583
3,수서,일,0.6361522254284048
3,수서,토,0.8627916766755064
3,수서,화,1.0734821337567957
3,신사,금,1.193427681682914
3,신사,목,1.1127157212684191
3,신사,수,1.1023736665349109
3,신사,월,1.0779611937447062
3,신사,일,0.48714558725281526
3,신사,토,0.9146112846349076
3,신사,화,1.1117648648813268
3,안국,금,1.14583317437039
3,안국,목,1.096941718611731
3,안국,수,1.127175155276001
3,안국,월,1.0188018090436395
3,안국,일,0.6261864915996406
3,안국,토,0.9129728968728097
3,안국,화,1.072088754225788
3,압구정,금,1.1957544776779017
3,압구정,목,1.1198329527791195
3,압구정,수,1.1268736681144949
3,압구정,월,1.079160140770936
3,압구정,일,0.4715844579146982
3,압구정,토,0.8702594579766769
3,압구정,화,1.136534844766173
3,약수,금,1.1632834716289684
3,약수,목,1.1307068135491944
3,약수,수,1.1428134083084902
3,약수,월,1.0945820061696074
3,약수,일,0.5554470850553791
3,약수,토,0.7891180818277947
3,약수,화,1.1240491334605662
3,양재,금,1.2336172397749874
3,양재,목,1.1988013373693127
3,양재,수,1.2025744390014046
3,양재,월,1.1495491882793287
3,양재,일,0.3900924907038979
3,양재,토,0.6362297636738546
3,양재,화,1.1891355411972144
3,연신내,금,1.0787009086391297
3,연신내,목,1.045144012320297
3,연신내,수,1.0527147130380625
3,연신내,월,1.0204170911165087
3,연신내,일,0.5446904499100599
3,연신내,토,1.214022140305901
3,연신내,화,1.0443106846700405
3,오금,금,1.1737578188656514
3,오금,목,1.1673777912979577
3,오금,수,1.1751687365862078
3,오금,월,1.1509769406242139
3,오금,일,0.4682577851908844
3,오금,토,0.6900952811478562
3,오금,화,1.174365646287229
3,옥수,금,1.1521506638852164
3,옥수,목,1.115368078372176
3,옥수,수,1.1150831837350765
3,옥수,월,1.06837664547484
3,옥수,일,0.5871812719258067
3,옥수,토,0.8565289477324589
3,옥수,화,1.1053112088744246
3,을지로3가,금,1.2287868798377266
3,을지로3가,목,1.197987851012638
3,을지로3가,수,1.2180132345253625
3,을지로3가,월,1.1637640897621673
3,을지로3가,일,0.3890429529801289
3,을지로3가,토,0.6160684601358946
3,을지로3가,화,1.1863365317460823
3,일원,금,1.1986728586378694
3,일원,목,1.2127376532005
3,일원,수,1.2217783549628098
3,일원,월,1.1865503592753885
3,일원,일,0.37947206715810855
3,일원,토,0.5803243634099226
3,일원,화,1.2204643433554012
3,잠원,금,1.177289869181243
3,잠원,목,1.134404249620078
3,잠원,수,1.1500430798592631
3,잠원,월,1.1041509376089027
3,잠원,일,0.4916553180719564
3,잠원,토,0.8055270136871269
3,잠원,화,1.1369295319714305
3,종로3가,금,1.2069276796326287
3,종로3가,목,1.1705968149540817
3,종로3가,수,1.1715892623140343
3,종로3가,월,1.1186318656661292
3,종로3가,일,0.4662759353463781
3,종로3가,토,0.7161505236373669
3,종로3가,화,1.1498279184493807
3,지축,금,1.150699982057436
3,지축,목,1.136828129005247
3,지축,수,1.1535366377412994
3,지축,월,1.1075453895724154
3,지축,일,0.5293182940427509
