호선,역명,요일,비율
3,지축,토,0.7784330346177323
3,지축,화,1.1436385329631198
3,충무로,금,1.2204486096730491
3,충무로,목,1.2519893542825813
3,충무로,수,1.2425759977287287
3,충무로,월,1.1881208989874612
3,충무로,일,0.31487327370957063
3,충무로,토,0.5473317481450256
3,충무로,화,1.2346601174735832
3,학여울,금,1.2616032737650322
3,학여울,목,1.168640112029264
3,학여울,수,0.9412415329103094
3,학여울,월,0.856494158014437
3,학여울,일,0.7333682317609009
3,학여울,토,1.1423630500425288
3,학여울,화,0.8962896414775268
3,홍제,금,1.133377406515729
3,홍제,목,1.1201158630088124
3,홍제,수,1.126962465980299
3,홍제,월,1.0922251592514325
3,홍제,일,0.5710423526993662
3,홍제,토,0.8352142437404168
3,홍제,화,1.1210625088039432
4,길음,금,1.1425155290148272
4,길음,목,1.1442467853589335
4,길음,수,1.1502501612171463
4,길음,월,1.0873742114358929
4,길음,일,0.5472159269190497
4,길음,토,0.7906635545880024
4,길음,화,1.1377338314661474
4,남태령,금,1.1587841212232666
4,남태령,목,1.0733159069632645
4,남태령,수,1.0743246371690927
4,남태령,월,1.009690618434905
4,남태령,일,0.6277913181729821
4,남태령,토,0.9860700545270468
4,남태령,화,1.070023343509442
4,노원,금,1.1350855071190984
4,노원,목,1.0790934502186633
4,노원,수,1.0871133018741312
4,노원,월,1.0380475584388504
4,노원,일,0.6654057239419938
4,노원,토,0.9186846122683144
4,노원,화,1.0765698461389483
4,당고개,금,1.1204600697007714
4,당고개,목,1.0975194652586233
4,당고개,수,1.0872908686741292
4,당고개,월,1.0757336250252
4,당고개,일,0.6663959543979566
4,당고개,토,0.8657719816782413
4,당고개,화,1.086828035265078
4,동대문,금,1.174222680808438
4,동대문,목,1.149145932383539
4,동대문,수,1.1414393819503732
4,동대문,월,1.1304676172814003
4,동대문,일,0.4583941329027122
4,동대문,토,0.7977104841997755
4,동대문,화,1.1486197704737624
4,동대문역사문화공원,금,1.1303053162771344
4,동대문역사문화공원,목,1.0981438609014529
4,동대문역사문화공원,수,1.1001634864688157
4,동대문역사문화공원,월,1.0414023492508322
4,동대문역사문화공원,일,0.6774907790184584
4,동대문역사문화공원,토,0.8830648041919418
4,동대문역사문화공원,화,1.069429403891364
4,동작,금,1.1283914352211715
4,동작,목,1.0684189699039026
4,동작,수,1.077927816083961
4,동작,월,1.0406404162591087
4,동작,일,0.6947725445101661
4,동작,토,0.9101265133103269
4,동작,화,1.0797223047113633
4,명동,금,1.1204155460804253
4,명동,목,1.0689140255311413
4,명동,수,1.0953255546041538
4,명동,월,1.0358371174036523
4,명동,일,0.6883752988285742
4,명동,토,0.9218071236669623
4,명동,화,1.0693253338850908
4,미아,금,1.1398590503844384
4,미아,목,1.1202318832725735
4,미아,수,1.1327447262832635
4,미아,월,1.096285327320847
4,미아,일,0.581471422496706
4,미아,토,0.8089510030892333
4,미아,화,1.1204565871529386
4,미아사거리,금,1.1318678498619166
4,미아사거리,목,1.0955423791144285
4,미아사거리,수,1.1017095186176873
4,미아사거리,월,1.0588662570204757
4,미아사거리,일,0.6291581944340827
4,미아사거리,토,0.8895831901331351
4,미아사거리,화,1.0932726108182735
4,사당,금,1.1617412893448973
4,사당,목,1.0907435628675408
4,사당,수,1.0874403142381508
4,사당,월,1.022563702746668
4,사당,일,0.6306779306764463
4,사당,토,0.9333609621978826
4,사당,화,1.0734722379284136
4,삼각지,금,1.1817319248601708
4,삼각지,목,1.1274203579313142
4,삼각지,수,1.1127050671229606
4,삼각지,월,1.0216312635818692
4,삼각지,일,0.5793028748545594
4,삼각지,토,0.8850398777957185
4,삼각지,화,1.0921686338534073
4,상계,금,1.1304832464132033
4,상계,목,1.1197601217998343
4,상계,수,1.130735952055339
4,상계,월,1.0917218471467138
4,상계,일,0.5853171063181507
4,상계,토,0.8189428208452425
4,상계,화,1.1230389054215157
4,서울역,금,1.1937293174953225
4,서울역,목,1.1862838886110503
4,서울역,수,1.2013509804423943
4,서울역,월,1.1438067975911632
4,서울역,일,0.44787781457673287
4,서울역,토,0.650917435960858
4,서울역,화,1.176033765322479
4,성신여대입구,금,1.1398972306150807
4,성신여대입구,목,1.0910504328302637
4,성신여대입구,수,1.1088115875302602
4,성신여대입구,월,1.0451208253594915
4,성신여대입구,일,0.6428444740764183
4,성신여대입구,토,0.8870481108690638
4,성신여대입구,화,1.0852273387194216
4,수유,금,1.1377403981398626
4,수유,목,1.0991426210677382
4,수유,수,1.1030797795000002
4,수유,월,1.0656306796403179
4,수유,일,0.6333005354188944
4,수유,토,0.8663572582605624
4,수유,화,1.0947487279726247
4,숙대입구,금,1.1243735825269021
4,숙대입구,목,1.1317923946957462
4,숙대입구,수,1.1445090790284542
4,숙대입구,월,1.07183810006262
4,숙대입구,일,0.5805699539443676
4,숙대입구,토,0.8197879187861149
4,숙대입구,화,1.1271289709557948
4,신용산,금,1.1748735660102716
4,신용산,목,1.136585660344928
4,신용산,수,1.1485500933554413
4,신용산,월,1.0804188430970412
4,신용산,일,0.5562739762895437
4,신용산,토,0.7754442209933705
4,신용산,화,1.127853639909403
4,쌍문,금,1.1375423462460845
4,쌍문,목,1.1173923248869326
4,쌍문,수,1.1257007855196002
4,쌍문,월,1.0900279765429037
4,쌍문,일,0.5896413137060219
4,쌍문,토,0.8253087434932143
4,쌍문,화,1.1143865096052428
4,이촌,금,1.0901184610705148
4,이촌,목,1.03688907287556
4,이촌,수,1.0941506379224013
4,이촌,월,0.9612063831255045
4,이촌,일,0.7150100734508308
4,이촌,토,1.0610094984121932
4,이촌,화,1.0416158731429954
4,창동,금,1.148230382677621
4,창동,목,1.0982085815900071
4,창동,수,1.1074634374266423
4,창동,월,1.0638174329826484
4,창동,일,0.628278770820717
4,창동,토,0.8590111924942108
4,창동,화,1.094990202008154
4,총신대입구,금,1.1606383302018592
4,총신대입구,목,1.11098104552533
4,총신대입구,수,1.1270962236395927
4,총신대입구,월,1.0749272998708037
4,총신대입구,일,0.5750541166551769
4,총신대입구,토,0.8409761518213033
4,총신대입구,화,1.1103268322859337
4,충무로,금,1.1796284526139362
4,충무로,목,1.2101142587864724
4,충무로,수,1.2010157493223999
4,충무로,월,1.1483820018987299
4,충무로,일,0.4196265506870361
4,충무로,토,0.6478683563939843
4,충무로,화,1.1933646302974408
4,한성대입구,금,1.140758629149368
4,한성대입구,목,1.1122969448931865
4,한성대입구,수,1.1252496027151015
4,한성대입구,월,1.0499903714569585
4,한성대입구,일,0.6018262938015222
4,한성대입구,토,0.8597152400408402
4,한성대입구,화,1.1101629179430237
4,혜화,금,1.1380162837541732
4,혜화,목,1.085376742537113
4,혜화,수,1.113445711234843
4,혜화,월,0.9550472364838115
4,혜화,일,0.7054841763171786
4,혜화,토,0.955343969186259
4,혜화,화,1.047285880486621
4,회현,금,1.1478940700498206
4,회현,목,1.13076763220639
4,회현,수,1.1387097794802525
4,회현,월,1.0911787080690556
4,회현,일,0.4529685440658489
4,회현,토,0.8885004803640579
4,회현,화,1.1499807857645745
5,강동,금,1.151093672826416
5,강동,목,1.138504703039394
5,강동,수,1.143680848397179
5,강동,월,1.1151486317959547
5,강동,일,0.5238001664979182
5,강동,토,0.7882303074007693
5,강동,화,1.1395416700423684
5,강일,금,1.1478111696155733
5,강일,목,1.1316770805265166
5,강일,수,1.145217010287355
5,강일,월,1.1005010679547875
5,강일,일,0.5467345875148717
5,강일,토,0.7883215978031074
5,강일,화,1.139737486297789
5,개롱,금,1.1679376618127817
5,개롱,목,1.1557794355495212
5,개롱,수,1.1662543677929864
5,개롱,월,1.1243022799160225
5,개롱,일,0.4956216147764242
5,개롱,토,0.7410413752506336
5,개롱,화,1.1490632649016308
5,개화산,금,1.1521660271481184
5,개화산,목,1.1451221280737216
5,개화산,수,1.156410915372413
5,개화산,월,1.1267109269341375
5,개화산,일,0.5241739370622346
5,개화산,토,0.7463654866550962
5,개화산,화,1.149050578754278
5,거여,금,1.1643720998474303
5,거여,목,1.1566107533778058
5,거여,수,1.1722868308737775
5,거여,월,1.1260311400468772
5,거여,일,0.49269742106241093
5,거여,토,0.7242193363788716
5,거여,화,1.1637824184128265
5,고덕,금,1.1813928297710488
5,고덕,목,1.140968538253603
5,고덕,수,1.1631768409568766
5,고덕,월,1.1226890194362382
5,고덕,일,0.48210932179396304
5,고덕,토,0.7577695673569121
5,고덕,화,1.151893882431359
5,공덕,금,1.2017476405181293
5,공덕,목,1.2089479366352478
5,공덕,수,1.2257453944658685
5,공덕,월,1.163264094877001
5,공덕,일,0.37331093416677935
5,공덕,토,0.6109146292338276
5,공덕,화,1.2160693701031453
5,광나루,금,1.1323289409729156
5,광나루,목,1.1111761242958578
5,광나루,수,1.120179244281148
5,광나루,월,1.0621220120815429
5,광나루,일,0.605495430959759
5,광나루,토,0.856382670649859
5,광나루,화,1.1123155767589177
5,광화문,금,1.1675096754184915
5,광화문,목,1.1716656367368363
5,광화문,수,1.1964020038808538
5,광화문,월,1.1061757167937392
5,광화문,일,0.4939061777592926
5,광화문,토,0.6992177324716345
5,광화문,화,1.165123056939152
5,군자,금,1.1521811793150496
5,군자,목,1.124668658468971
5,군자,수,1.1289494357774073
5,군자,월,1.0666997076423865
5,군자,일,0.5804008939332999
5,군자,토,0.8373966251049437
5,군자,화,1.1097034997579425
5,굽은다리,금,1.138856497035786
5,굽은다리,목,1.1104554336318193
5,굽은다리,수,1.1280301861380988
5,굽은다리,월,1.0828449959354394
5,굽은다리,일,0.5998967083754227
5,굽은다리,토,0.8367766890173928
5,굽은다리,화,1.1031394898660407
5,길동,금,1.1572735556774258
5,길동,목,1.109383123612534
5,길동,수,1.1228474286637842
5,길동,월,1.097043946642653
5,길동,일,0.5615523815206344
5,길동,토,0.8352453492721015
5,길동,화,1.116654214610868
5,김포공항,금,1.1196906725619333
5,김포공항,목,1.0013897826047813
5,김포공항,수,0.9823938586490696
5,김포공항,월,0.964710375812209
5,김포공항,일,0.9386972210161227
5,김포공항,토,1.0234191122176206
5,김포공항,화,0.9696989771382639
5,까치산,금,1.1296910751658222
5,까치산,목,1.1108838079186876
5,까치산,수,1.1193039356537062
5,까치산,월,1.0854915733537518
5,까치산,일,0.5966955167988865
5,까치산,토,0.8465149509056582
5,까치산,화,1.1114191402034888
5,답십리,금,1.1682906080415312
5,답십리,목,1.1526634657104498
5,답십리,수,1.1664913511783295
5,답십리,월,1.12282556553584
5,답십리,일,0.5133951838181426
5,답십리,토,0.7258502507695773
5,답십리,화,1.1504835749461293
5,동대문역사문화공원,금,1.2054462391372052
5,동대문역사문화공원,목,1.2433669874021056
5,동대문역사문화공원,수,1.2527279058655083
5,동대문역사문화공원,월,1.2420412869464985
5,동대문역사문화공원,일,0.3350522201320324
5,동대문역사문화공원,토,0.46783272220830646
5,동대문역사문화공원,화,1.2535326383083432
5,둔촌동,금,1.1543499368450665
5,둔촌동,목,1.121720541746855
5,둔촌동,수,1.1270694855907653
5,둔촌동,월,1.089600909938767
5,둔촌동,일,0.5780848273965767
5,둔촌동,토,0.8053385438971594
5,둔촌동,화,1.12383575458481
5,마곡,금,1.1905128389159962
5,마곡,목,1.205647930008993
5,마곡,수,1.215955889362525
5,마곡,월,1.18057365839324
5,마곡,일,0.3858707984889944
5,마곡,토,0.610029707212721
5,마곡,화,1.2114091776175309
5,마장,금,1.1512237530548561
5,마장,목,1.1484123895716944
5,마장,수,1.1477370281935966
5,마장,월,1.1005650900025647
5,마장,일,0.5429894595377422
5,마장,토,0.7680164144875397
5,마장,화,1.1410558651520057
5,마천,금,1.1541917882488022
5,마천,목,1.142082834218615
5,마천,수,1.154443616836019
5,마천,월,1.1185489596021816
5,마천,일,0.5381553886840398
5,마천,토,0.7447997326758163
5,마천,화,1.1477776797345263
5,마포,금,1.1918047617725767
5,마포,목,1.198759172462703
5,마포,수,1.2135687948743012
5,마포,월,1.1623048135643896
5,마포,일,0.38651128940502133
5,마포,토,0.6455545767997296
5,마포,화,1.2014965911212783
5,명일,금,1.1487314423069417
5,명일,목,1.1175518584228985
5,명일,수,1.1428568025478452
5,명일,월,1.0904154713002219
5,명일,일,0.5868423568665565
5,명일,토,0.7915703381061416
5,명일,화,1.122031730449394
5,목동,금,1.1701651520640541
5,목동,목,1.149619665861986
5,목동,수,1.1585200754821545
5,목동,월,1.1113424645709264
5,목동,일,0.5014083417455046
5,목동,토,0.7593700849246257
5,목동,화,1.149574215350749
5,미사,금,1.1393405206074492
5,미사,목,1.1227079728541491
5,미사,수,1.137095300830609
5,미사,월,1.0787115507179892
5,미사,일,0.5795170396887778
5,미사,토,0.8343591474337001
5,미사,화,1.1082684678673256
5,발산,금,1.135693283051602
5,발산,목,1.1579770291909555
5,발산,수,1.1782282083823046
5,발산,월,1.1254180161905876
5,발산,일,0.4844510627684033
5,발산,토,0.7541167576576508
5,발산,화,1.1641156427584962
5,방이,금,1.1365255533970475
5,방이,목,1.1263411617967918
5,방이,수,1.1300972956220185
5,방이,월,1.0784618772754644
5,방이,일,0.5814132653444282
5,방이,토,0.8275810936921935
5,방이,화,1.1195797528720555
5,방화,금,1.146985604692901
5,방화,목,1.1276865940150071
5,방화,수,1.1421827851454007
5,방화,월,1.1012474087256172
5,방화,일,0.571957801746197
5,방화,토,0.7784071786688481
5,방화,화,1.1315326270060289
5,상일동,금,1.1728688052038752
5,상일동,목,1.1570485111318198
5,상일동,수,1.1744018032818715
5,상일동,월,1.1387769956255487
5,상일동,일,0.4821836290703782
5,상일동,토,0.713073941552845
5,상일동,화,1.1616463141336613
5,서대문,금,1.2087816765615595
5,서대문,목,1.2515882629647022
5,서대문,수,1.264076382020556
5,서대문,월,1.2190674981627332
5,서대문,일,0.31108576966285384
5,서대문,토,0.48272589390043474
5,서대문,화,1.26267451672716
5,송정,금,1.1403813181408236
5,송정,목,1.104398757457214
5,송정,수,1.112199854088417
5,송정,월,1.0928705796742133
5,송정,일,0.5967534069192981
5,송정,토,0.8432950320334336
5,송정,화,1.1101010516866003
5,신금호,금,1.1728634082883576
5,신금호,목,1.1571506314572984
5,신금호,수,1.1658743804513643
5,신금호,월,1.116086117300477
5,신금호,일,0.5001565597329333
5,신금호,토,0.7301891194541685
5,신금호,화,1.1576797833154013
5,신길,금,1.1706272895852756
5,신길,목,1.1527642078520313
5,신길,수,1.1532294020091522
5,신길,월,1.1204393981871459
5,신길,일,0.5061748832386113
5,신길,토,0.750559873817835
5,신길,화,1.146204945309949
5,신정,금,1.162429251585478
5,신정,목,1.1509447492958835
5,신정,수,1.1645233741959435
5,신정,월,1.1282241823025345
5,신정,일,0.5022678869753516
5,신정,토,0.7407973754629655
5,신정,화,1.150813180181843
5,아차산,금,1.1100343962086272
5,아차산,목,1.0778201239978107
5,아차산,수,1.0786400471617936
5,아차산,월,1.0177288575934098
5,아차산,일,0.7164749564198712
5,아차산,토,0.930405634009918
5,아차산,화,1.0688959846085697
5,애오개,금,1.1930591653062121
5,애오개,목,1.1889422700786032
5,애오개,수,1.2054633841610414
5,애오개,월,1.1445283473546657
5,애오개,일,0.4313887620546648
5,애오개,토,0.6421371651905406
5,애오개,화,1.1944809058542731
5,양평,금,1.198612979876131
5,양평,목,1.1982892143429713
5,양평,수,1.2154385705097224
5,양평,월,1.1808303795460033
5,양평,일,0.40622225189891153
5,양평,토,0.5967778211675084
5,양평,화,1.2038287826587526
5,여의나루,금,1.1180100422861878
5,여의나루,목,0.9535274686233216
5,여의나루,수,0.971978778340869
5,여의나루,월,0.9093984281678252
5,여의나루,일,0.8976392184550881
5,여의나루,토,1.1912337602870877
5,여의나루,화,0.9582123038396198
5,여의도,금,1.2029587229709082
5,여의도,목,1.2200029114820663
5,여의도,수,1.2418829171453392
5,여의도,월,1.1934801821861103
5,여의도,일,0.35121336896488436
5,여의도,토,0.553436731178663
5,여의도,화,1.2370251660720295
5,영등포구청,금,1.193671610101453
5,영등포구청,목,1.197366880823533
5,영등포구청,수,1.2031225003746566
5,영등포구청,월,1.1794588645702602
5,영등포구청,일,0.4131147674802998
5,영등포구청,토,0.6109514260505358
5,영등포구청,화,1.202313950599262
5,영등포시장,금,1.14763087197867
5,영등포시장,목,1.1036942767072495
5,영등포시장,수,1.1156172335792
5,영등포시장,월,1.0580391846088133
5,영등포시장,일,0.572224786190194
5,영등포시장,토,0.9050135284508223
5,영등포시장,화,1.097780118485051
5,오금,금,1.176812191081405
5,오금,목,1.1743487331002354
5,오금,수,1.1849218421900716
5,오금,월,1.1607182924354738
5,오금,일,0.44941112862105026
5,오금,토,0.6692689560832733
5,오금,화,1.1845188564884919
5,오목교,금,1.1558444141116866
5,오목교,목,1.1175709037080197
5,오목교,수,1.1358043978097871
5,오목교,월,1.0751666778208222
5,오목교,일,0.5548154409938054
5,오목교,토,0.8403288658946457
5,오목교,화,1.1204692996612335
5,올림픽공원,금,1.161089268645436
5,올림픽공원,목,1.0601114575820338
5,올림픽공원,수,1.076448283534222
5,올림픽공원,월,1.022390118376524
5,올림픽공원,일,0.6664301334263605
5,올림픽공원,토,0.9452325707647372
5,올림픽공원,화,1.0682981676706866
5,왕십리,금,1.1449428155610852
5,왕십리,목,1.1207443649947029
5,왕십리,수,1.1300252983506869
5,왕십리,월,1.0720593679690957
5,왕십리,일,0.5877560764435673
5,왕십리,토,0.8419640072210758
5,왕십리,화,1.1025080694597869
5,우장산,금,1.1597827661241977
5,우장산,목,1.142307526387227
5,우장산,수,1.158729856325427
5,우장산,월,1.1212101034275517
5,우장산,일,0.5094122227767341
5,우장산,토,0.7610297027803185
5,우장산,화,1.1475278221785437
5,을지로4가,금,1.2002698162730834
5,을지로4가,목,1.206554274014465
5,을지로4가,수,1.2115800798552616
5,을지로4가,월,1.166719223356658
5,을지로4가,일,0.34075113361917775
5,을지로4가,토,0.6702008131453417
5,을지로4가,화,1.2039246597360123
5,장한평,금,1.1816479262053703
5,장한평,목,1.1756037002293656
5,장한평,수,1.1895641136240442
5,장한평,월,1.1238907393975732
5,장한평,일,0.4751821416333588
5,장한평,토,0.7009659109488261
5,장한평,화,1.153145467961462
5,종로3가,금,1.1354389712242132
5,종로3가,목,1.0367701813806764
5,종로3가,수,1.0443620394407795
5,종로3가,월,0.9545556655510138
5,종로3가,일,0.7464984179004992
5,종로3가,토,1.0794275553912687
5,종로3가,화,1.0029471691115497
5,천호,금,1.1342646908920895
5,천호,목,1.0521677398761875
5,천호,수,1.0628216617567698
5,천호,월,0.995455513132062
5,천호,일,0.7086169220027146
5,천호,토,0.995401927643175
5,천호,화,1.051271544697001
5,청구,금,1.1640684596637967
5,청구,목,1.1555343537406177
5,청구,수,1.1681713952037869
5,청구,월,1.1271827123822835
5,청구,일,0.505043440515957
5,청구,토,0.7195509526805626
5,청구,화,1.160448685812996
5,충정로,금,1.1954512445663055
5,충정로,목,1.2344045845033764
5,충정로,수,1.253806929182799
5,충정로,월,1.2043876978591757
5,충정로,일,0.3572126723202989
5,충정로,토,0.5114613157252876
5,충정로,화,1.2432755558427562
5,하남검단산,금,1.0907514208587368
5,하남검단산,목,1.0461187202175053
5,하남검단산,수,1.0527157450297193
5,하남검단산,월,1.0100234424925911
5,하남검단산,일,0.7876159195506541
5,하남검단산,토,0.9727286260525686
5,하남검단산,화,1.0400461257982248
5,하남시청,금,1.1251566554347467
5,하남시청,목,1.0932605201872596
5,하남시청,수,1.1050651063108374
5,하남시청,월,1.0688404438863761
5,하남시청,일,0.6211692244496227
5,하남시청,토,0.8919105593445302
5,하남시청,화,1.0945974903866265
5,하남풍산,금,1.1592459998032028
5,하남풍산,목,1.1433655016656084
5,하남풍산,수,1.136091406867616
5,하남풍산,월,1.1108397885772017
5,하남풍산,일,0.5598642630490029
5,하남풍산,토,0.7470210615317302
5,하남풍산,화,1.1435719785056384
5,행당,금,1.1539057160758168
5,행당,목,1.1439132589558947
5,행당,수,1.1610430776914717
5,행당,월,1.1086438051710632
5,행당,일,0.5291201386413957
5,행당,토,0.7562508029594615
5,행당,화,1.1471232005048961
5,화곡,금,1.1551945269176398
5,화곡,목,1.1282829561785859
5,화곡,수,1.141629897366295
5,화곡,월,1.107323829611136
5,화곡,일,0.5394703177279275
5,화곡,토,0.7970572714616518
5,화곡,화,1.1310412007367638
6,고려대,금,1.139659946664282
6,고려대,목,1.1761952744006074
6,고려대,수,1.160384429277724
6,고려대,월,1.1093397037808774
6,고려대,일,0.5207887533962036
6,고려대,토,0.743883601113078
6,고려대,화,1.1497482913672277
6,공덕,금,1.1984331020969046
6,공덕,목,1.18782027653375
6,공덕,수,1.2000028404527197
6,공덕,월,1.1506966006067199
6,공덕,일,0.4179490268014195
6,공덕,토,0.6530548558025017
6,공덕,화,1.1920432977059838
6,광흥창,금,1.1701497950776691
6,광흥창,목,1.1751566777112943
6,광흥창,수,1.186673547232691
6,광흥창,월,1.133129448902102
6,광흥창,일,0.490336565431764
6,광흥창,토,0.6708141588373858
6,광흥창,화,1.1737398068070937
6,구산,금,1.1535008009373735
6,구산,목,1.135632962223006
6,구산,수,1.1386476108601953
6,구산,월,1.103670402647559
6,구산,일,0.5420374110123108
6,구산,토,0.7916950287641358
6,구산,화,1.1348157835554196
6,녹사평,금,1.1249781765208506
6,녹사평,목,1.0160483476516338
6,녹사평,수,1.018265496052022
6,녹사평,월,0.9232981421235956
6,녹사평,일,0.7819385497568339
6,녹사평,토,1.1473545173547988
6,녹사평,화,0.9881167705402653
6,대흥,금,1.1674750133929004
6,대흥,목,1.1619954157739212
6,대흥,수,1.1634510131709848
6,대흥,월,1.1037414515814612
6,대흥,일,0.49368878331841326
6,대흥,토,0.7529548900638655
6,대흥,화,1.1566934326984535
6,독바위,금,1.1338622748062726
6,독바위,목,1.1187833583389744
6,독바위,수,1.1241161420445656
